R_DEF: Internal format may change without notice
local
array months
color accent
color background
color background_gray
color black
color divider
color expense_red
color ic_launcher_background
color income_green
color primary
color primary_dark
color primary_light
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color text_hint
color text_primary
color text_secondary
color white
drawable circle_background
drawable ic_account_balance
drawable ic_accounts
drawable ic_add
drawable ic_bar_chart
drawable ic_car
drawable ic_categories
drawable ic_category
drawable ic_chevron_left
drawable ic_chevron_right
drawable ic_default
drawable ic_education
drawable ic_entertainment
drawable ic_expense
drawable ic_food
drawable ic_gift
drawable ic_health
drawable ic_home
drawable ic_income
drawable ic_investment
drawable ic_launcher_foreground
drawable ic_salary
drawable ic_shopping
drawable ic_statistics
drawable ic_transactions
drawable ic_transport
drawable ic_travel
drawable ic_wallet
id appBarLayout
id buttonCancel
id buttonDate
id buttonNextMonth
id buttonPreviousMonth
id buttonSave
id dropdown_account_type
id editAmount
id editName
id editTextAmount
id editTextBalance
id editTextDate
id editTextDescription
id editTextName
id editTextNote
id edit_account_name
id edit_balance
id edit_note
id expense_text
id fabAddAccount
id fabAddBudget
id fabAddCategory
id fabAddTransaction
id imageViewCategoryIcon
id imageViewIcon
id income_text
id layout_account_name
id layout_account_type
id layout_balance
id layout_note
id mobile_navigation
id nav_graph
id nav_host_fragment_activity_main
id nav_view
id navigation_accounts
id navigation_add
id navigation_categories
id navigation_home
id navigation_statistics
id navigation_transactions
id progressBar
id progressBarExpense
id progressBarIncome
id recyclerViewAccounts
id recyclerViewBudgets
id recyclerViewCategories
id recyclerViewIcons
id recyclerViewTransactions
id spinnerAccount
id spinnerAccountType
id spinnerCategory
id spinnerParentCategory
id spinnerType
id summary_card
id tabLayout
id textViewAccount
id textViewAccountName
id textViewAccountType
id textViewAmount
id textViewBalance
id textViewCategory
id textViewCategoryName
id textViewCategoryType
id textViewDate
id textViewDescription
id textViewEmpty
id textViewExpense
id textViewIncome
id textViewMonth
id textViewMonthYear
id textViewNoAccounts
id textViewNoBudgets
id textViewNoCategories
id textViewNoTransactions
id textViewNote
id textViewRemaining
id textViewSpent
id textViewType
id toolbar
layout activity_main
layout dialog_account
layout dialog_add_account
layout dialog_budget
layout dialog_category
layout dialog_transaction
layout fragment_accounts
layout fragment_add_transaction
layout fragment_budgets
layout fragment_categories
layout fragment_home
layout fragment_statistics
layout fragment_transactions
layout item_account
layout item_budget
layout item_category
layout item_dropdown
layout item_icon
layout item_transaction
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
navigation nav_graph
string account
string account_name
string account_note
string account_title
string account_type
string account_type_bank
string account_type_cash
string account_type_credit
string account_type_other
string accounts
string add_account
string add_budget
string add_category
string add_transaction
string all_accounts
string amount
string app_name
string balance
string budgets
string cancel
string categories
string category
string category_color
string category_icon
string category_name
string category_title
string category_type
string category_type_expense
string category_type_income
string color
string confirm_delete_category
string confirm_delete_transaction
string currency_symbol
string date
string delete
string delete_account
string delete_account_confirmation
string delete_budget
string delete_budget_confirmation
string delete_category
string delete_category_confirmation
string delete_transaction
string delete_transaction_confirmation
string description
string edit_account
string edit_budget
string edit_category
string edit_transaction
string end_date
string error_amount_required
string error_fill_all_fields
string error_required
string expense
string icon
string income
string initial_balance
string monthly_summary
string name
string nav_accounts
string nav_categories
string nav_statistics
string nav_transactions
string next_month
string no
string no_accounts
string no_budgets
string no_categories
string no_transactions
string note
string overview
string parent_category
string please_fill_all_fields
string previous_month
string remaining
string save
string select_about
string select_account
string select_account_type
string select_all
string select_all_options
string select_backup
string select_budget
string select_budget_type
string select_category
string select_category_type
string select_clear
string select_clear_options
string select_color
string select_currency
string select_custom
string select_custom_options
string select_date
string select_default
string select_default_options
string select_export
string select_feedback
string select_help
string select_icon
string select_import
string select_invert
string select_invert_options
string select_language
string select_less
string select_less_options
string select_month
string select_more
string select_more_options
string select_none
string select_none_options
string select_notification
string select_other
string select_other_options
string select_rate
string select_reset
string select_reset_options
string select_restore
string select_share
string select_theme
string select_transaction
string select_transaction_type
string select_type
string select_year
string settings
string spent
string start_date
string statistics_title
string time_range
string time_range_custom
string time_range_month
string time_range_year
string title_accounts
string title_add
string title_categories
string title_home
string title_statistics
string title_transactions
string transaction_note
string transaction_title
string transaction_type_expense
string transaction_type_income
string transactions
string transfer
string type
string yes
style ThemeOverlay.MaterialComponents.Dialog
style Theme.AccountApp
style Theme.AccountApp.Dialog
xml backup_rules
xml data_extraction_rules
